campaign_name,metric_date,clicks,impressions,cost,conversions
Email - Campaign 1,2026-02-20,52,520,28.98,1
Email - Campaign 2,2026-02-20,37,481,49.42,4
Google Ads - Campaign 1,2026-02-21,43,516,77.43,0
Google Ads - Campaign 2,2026-02-21,46,506,33.19,0
Meta Ads - Campaign 1,2026-02-21,57,741,133.04,2
Meta Ads - Campaign 2,2026-02-21,48,480,118.28,2
SEO - Campaign 1,2026-02-21,43,387,0.0,1
SEO - Campaign 2,2026-02-21,26,338,0.0,1
Email - Campaign 1,2026-02-21,56,504,147.38,3
Email - Campaign 2,2026-02-21,58,522,145.38,4
Google Ads - Campaign 1,2026-02-22,54,756,33.73,1
Google Ads - Campaign 2,2026-02-22,49,637,118.28,1
Meta Ads - Campaign 1,2026-02-22,41,328,115.07,3
Meta Ads - Campaign 2,2026-02-22,37,407,44.6,0
SEO - Campaign 1,2026-02-22,45,405,0.0,1
SEO - Campaign 2,2026-02-22,56,672,0.0,1
Email - Campaign 1,2026-02-22,42,378,25.88,3
Email - Campaign 2,2026-02-22,41,574,62.64,0
Google Ads - Campaign 1,2026-02-23,44,616,82.32,3
Google Ads - Campaign 2,2026-02-23,48,624,118.53,2
Meta Ads - Campaign 1,2026-02-23,53,530,101.41,1
Meta Ads - Campaign 2,2026-02-23,43,602,98.9,0
SEO - Campaign 1,2026-02-23,58,464,0.0,5
SEO - Campaign 2,2026-02-23,44,440,0.0,0
Email - Campaign 1,2026-02-23,54,702,38.03,3
Email - Campaign 2,2026-02-23,48,384,103.7,2
Google Ads - Campaign 1,2026-02-24,49,637,104.24,1
Google Ads - Campaign 2,2026-02-24,56,560,77.84,0
Meta Ads - Campaign 1,2026-02-24,56,616,64.21,2
Meta Ads - Campaign 2,2026-02-24,56,672,30.51,2
SEO - Campaign 1,2026-02-24,42,504,0.0,1
SEO - Campaign 2,2026-02-24,49,392,0.0,1
Email - Campaign 1,2026-02-24,57,570,92.87,1
Email - Campaign 2,2026-02-24,43,473,52.37,2
Google Ads - Campaign 1,2026-02-25,45,630,94.8,3
Google Ads - Campaign 2,2026-02-25,51,561,114.23,0
Meta Ads - Campaign 1,2026-02-25,52,520,142.63,5
Meta Ads - Campaign 2,2026-02-25,41,492,39.38,2
SEO - Campaign 1,2026-02-25,57,741,0.0,2
SEO - Campaign 2,2026-02-25,57,456,0.0,1
Email - Campaign 1,2026-02-25,53,742,143.36,2
Email - Campaign 2,2026-02-25,41,451,30.04,2
Google Ads - Campaign 1,2026-02-26,60,720,139.72,1
Google Ads - Campaign 2,2026-02-26,46,506,35.74,1
Meta Ads - Campaign 1,2026-02-26,49,588,80.76,1
Meta Ads - Campaign 2,2026-02-26,50,450,39.12,0
SEO - Campaign 1,2026-02-26,44,352,0.0,2
SEO - Campaign 2,2026-02-26,43,602,0.0,1
Email - Campaign 1,2026-02-26,47,658,78.88,1
Email - Campaign 2,2026-02-26,39,546,19.87,0
Google Ads - Campaign 1,2026-02-27,59,826,152.96,0
Google Ads - Campaign 2,2026-02-27,47,658,48.82,0
Meta Ads - Campaign 1,2026-02-27,59,708,145.8,3
Meta Ads - Campaign 2,2026-02-27,53,530,26.52,0
SEO - Campaign 1,2026-02-27,49,539,0.0,1
SEO - Campaign 2,2026-02-27,41,574,0.0,0
Email - Campaign 1,2026-02-27,48,432,112.79,4
Email - Campaign 2,2026-02-27,41,410,120.21,2
Google Ads - Campaign 1,2026-02-28,57,798,165.7,2
Google Ads - Campaign 2,2026-02-28,53,583,110.65,0
Meta Ads - Campaign 1,2026-02-28,54,702,40.03,0
Meta Ads - Campaign 2,2026-02-28,51,612,130.63,1
SEO - Campaign 1,2026-02-28,46,506,0.0,0
SEO - Campaign 2,2026-02-28,46,644,0.0,2
Email - Campaign 1,2026-02-28,51,561,61.87,2
Email - Campaign 2,2026-02-28,50,500,128.92,1
Google Ads - Campaign 1,2026-03-01,55,550,31.99,3
Google Ads - Campaign 2,2026-03-01,60,840,107.62,0
Meta Ads - Campaign 1,2026-03-01,61,610,51.47,4
Meta Ads - Campaign 2,2026-03-01,49,539,101.84,2
SEO - Campaign 1,2026-03-01,53,583,0.0,0
SEO - Campaign 2,2026-03-01,48,624,0.0,1
Email - Campaign 1,2026-03-01,45,630,133.18,1
Email - Campaign 2,2026-03-01,60,780,35.96,0
